32.999992E-3	26.950438E-12	33.000000E-3	-12.776903E+0	3.7684083E-12	-4.6451554E+0	781.34652E-6	26.670072E-12	33.000000E-3	-4.4095187E+0	3.6796208E-12	-4.6451554E+0	781.34652E-6	754.02551E-12	1.0000000E+0	6.2422100E+3	22.226533E-12	-0.0000000E+0	-0.0000000E+0	710.25158E-12	1.0000000E+0	2.3923762E+3	-83.790010E-12	-0.0000000E+0	-0.0000000E+0
31.999990E-3	26.201435E-12	32.000002E-3	-8.3735247E+0	3.7878715E-12	-4.6451554E+0	781.34652E-6	25.834229E-12	32.000002E-3	-6.8104558E+0	3.7056963E-12	-4.6451554E+0	781.34652E-6	772.25742E-12	999.99630E-3	-1.4231233E+3	34.444166E-12	-0.0000000E+0	-0.0000000E+0	784.40221E-12	999.99630E-3	2.6893604E+3	-30.946537E-12	-0.0000000E+0	-0.0000000E+0
30.999988E-3	25.371212E-12	31.000001E-3	-2.4165940E+0	3.6910986E-12	-4.6451554E+0	781.34652E-6	25.039233E-12	31.000001E-3	-11.481633E+0	3.6876652E-12	-4.6451554E+0	781.34652E-6	799.25661E-12	999.99815E-3	-4.4190488E+3	56.562713E-12	-0.0000000E+0	-0.0000000E+0	806.41405E-12	999.99815E-3	2.9709351E+3	-5.9904217E-12	-0.0000000E+0	-0.0000000E+0
30.000001E-3	24.605868E-12	30.000001E-3	-2.1622279E+0	3.6678117E-12	-4.6451554E+0	781.34652E-6	24.231204E-12	30.000001E-3	-10.400857E+0	3.7388690E-12	-4.6451554E+0	781.34652E-6	801.92269E-12	1.0000130E+0	-2.4216021E+3	40.852398E-12	-0.0000000E+0	-0.0000000E+0	803.66436E-12	1.0000130E+0	928.89075E+0	-378.17460E-15	-0.0000000E+0	-0.0000000E+0
28.999999E-3	23.732870E-12	29.000001E-3	2.6150563E+0	3.6351336E-12	-4.6451554E+0	781.34652E-6	23.430783E-12	29.000001E-3	-13.050246E+0	3.6194979E-12	-4.6451554E+0	781.34652E-6	811.29559E-12	999.99815E-3	-2.1282908E+3	34.982579E-12	-0.0000000E+0	-0.0000000E+0	817.39832E-12	999.99815E-3	-128.92410E+0	64.892404E-12	-0.0000000E+0	-0.0000000E+0
27.999997E-3	23.043335E-12	28.000001E-3	-583.41777E-3	3.5821923E-12	-4.6451554E+0	781.34652E-6	22.557860E-12	28.000001E-3	-6.3209319E+0	3.5865959E-12	-4.6451554E+0	781.34652E-6	745.26346E-12	999.99815E-3	542.56281E+0	14.749674E-12	-0.0000000E+0	-0.0000000E+0	819.11050E-12	999.99815E-3	-1.4154873E+3	44.443959E-12	-0.0000000E+0	-0.0000000E+0
26.999995E-3	22.274320E-12	27.000001E-3	773.68224E-3	3.6891861E-12	-4.6451554E+0	781.34652E-6	21.866332E-12	27.000001E-3	-15.285035E+0	3.5857046E-12	-4.6451554E+0	781.34652E-6	777.99933E-12	999.99815E-3	858.25317E+0	-25.486505E-12	-0.0000000E+0	-0.0000000E+0	748.34255E-12	999.99815E-3	3.9249265E+3	20.192573E-12	-0.0000000E+0	-0.0000000E+0
25.999993E-3	21.383425E-12	26.000001E-3	-3.7663126E+0	3.5715415E-12	-4.6451554E+0	781.34652E-6	21.088126E-12	26.000001E-3	-16.166336E+0	3.5257548E-12	-4.6451554E+0	781.34652E-6	840.13180E-12	999.99815E-3	4.1100073E+3	59.325468E-12	-0.0000000E+0	-0.0000000E+0	778.19540E-12	999.99815E-3	4.0844709E+3	50.839222E-12	-0.0000000E+0	-0.0000000E+0
24.999991E-3	20.610154E-12	25.000000E-3	-12.174641E+0	3.5044237E-12	-4.6451554E+0	781.34652E-6	20.223280E-12	25.000000E-3	-24.078333E+0	3.4497331E-12	-4.6451554E+0	781.34652E-6	796.53484E-12	999.99815E-3	4.7280894E+3	77.451774E-12	-0.0000000E+0	-0.0000000E+0	801.75461E-12	999.99815E-3	2.0975205E+3	63.654249E-12	-0.0000000E+0	-0.0000000E+0
23.999989E-3	19.844732E-12	24.000000E-3	-7.0869436E+0	3.4390728E-12	-4.6451554E+0	781.34652E-6	19.569475E-12	24.000000E-3	-11.586710E+0	3.4159914E-12	-4.6451554E+0	781.34652E-6	782.93116E-12	999.99815E-3	-3.3651775E+3	44.607672E-12	-0.0000000E+0	-0.0000000E+0	731.94079E-12	999.99815E-3	-5.5942290E+3	-1.6236979E-12	-0.0000000E+0	-0.0000000E+0
23.000002E-3	19.004539E-12	23.000000E-3	3.3694782E+0	3.4733611E-12	-4.6451554E+0	781.34652E-6	18.758037E-12	23.000000E-3	-11.235264E+0	3.5913937E-12	-4.6451554E+0	781.34652E-6	827.69058E-12	1.0000130E+0	-6.4039287E+3	23.388277E-12	-0.0000000E+0	-0.0000000E+0	789.12549E-12	1.0000130E+0	-2.3433777E+3	-104.89878E-12	-0.0000000E+0	-0.0000000E+0
22.000000E-3	18.148613E-12	22.000000E-3	73.430724E-3	3.3351557E-12	-4.6451554E+0	781.34652E-6	17.894287E-12	22.000000E-3	-13.625640E+0	3.6432780E-12	-4.6451554E+0	781.34652E-6	833.22937E-12	999.99815E-3	1.2895896E+3	82.008886E-12	-0.0000000E+0	-0.0000000E+0	844.52761E-12	999.99815E-3	-437.05280E+0	-89.987948E-12	-0.0000000E+0	-0.0000000E+0
20.999998E-3	17.384039E-12	21.000000E-3	-7.5080647E+0	3.2896071E-12	-4.6451554E+0	781.34652E-6	17.068914E-12	21.000000E-3	-5.4172282E+0	3.7514289E-12	-4.6451554E+0	781.34652E-6	797.94343E-12	999.99815E-3	4.2784277E+3	13.567461E-12	-0.0000000E+0	-0.0000000E+0	847.75242E-12	999.99815E-3	-5.5868813E+3	-70.709355E-12	-0.0000000E+0	-0.0000000E+0
19.999996E-3	16.553365E-12	20.000000E-3	-3.7902431E+0	3.4876110E-12	-4.6451554E+0	781.34652E-6	16.176317E-12	20.000000E-3	1.0209063E+0	3.7391882E-12	-4.6451554E+0	781.34652E-6	823.82717E-12	999.99815E-3	-1.8406954E+3	-109.45476E-12	-0.0000000E+0	-0.0000000E+0	853.18386E-12	999.99815E-3	-5.6222773E+3	-12.284853E-12	-0.0000000E+0	-0.0000000E+0
18.999994E-3	15.688884E-12	18.999999E-3	2.3701036E+0	3.5113681E-12	-4.6451554E+0	781.34652E-6	15.402452E-12	18.999999E-3	1.8393711E+0	3.7222742E-12	-4.6451554E+0	781.34652E-6	851.98515E-12	999.99815E-3	-3.0421150E+3	-68.066941E-12	-0.0000000E+0	-0.0000000E+0	798.98255E-12	999.99815E-3	-1.1175624E+3	11.384099E-12	-0.0000000E+0	-0.0000000E+0
17.999992E-3	14.849547E-12	18.000001E-3	-3.7396922E+0	3.5699458E-12	-4.6451554E+0	781.34652E-6	14.628802E-12	18.000001E-3	-1.5505961E+0	3.7267789E-12	-4.6451554E+0	781.34652E-6	839.78313E-12	999.99630E-3	2.1409702E+3	-19.268618E-12	-0.0000000E+0	-0.0000000E+0	803.52747E-12	999.99630E-3	1.6910829E+3	6.8903078E-12	-0.0000000E+0	-0.0000000E+0
16.999990E-3	14.033242E-12	17.000001E-3	-3.3936124E+0	3.4778732E-12	-4.6451554E+0	781.34652E-6	13.714388E-12	17.000001E-3	-1.1331959E+0	3.6989366E-12	-4.6451554E+0	781.34652E-6	825.91667E-12	999.99815E-3	1.3790640E+3	58.946438E-12	-0.0000000E+0	-0.0000000E+0	863.31547E-12	999.99815E-3	629.28516E+0	-5.6278654E-12	-0.0000000E+0	-0.0000000E+0
15.999988E-3	13.194613E-12	16.000001E-3	-4.7313852E+0	3.3914481E-12	-4.6451554E+0	781.34652E-6	12.900296E-12	16.000001E-3	-1.8469907E+0	3.7966700E-12	-4.6451554E+0	781.34652E-6	820.65094E-12	999.99815E-3	1.2978728E+3	56.910306E-12	-0.0000000E+0	-0.0000000E+0	831.13988E-12	999.99815E-3	1.4369795E+3	-18.751022E-12	-0.0000000E+0	-0.0000000E+0
15.000001E-3	12.418477E-12	15.000001E-3	-7.5647631E+0	3.4499294E-12	-4.6451554E+0	781.34652E-6	12.106081E-12	15.000001E-3	-7.1041832E+0	3.6473168E-12	-4.6451554E+0	781.34652E-6	834.70159E-12	1.0000130E+0	1.1304004E+3	-66.539642E-12	-0.0000000E+0	-0.0000000E+0	813.82046E-12	1.0000130E+0	4.1369502E+3	98.438153E-12	-0.0000000E+0	-0.0000000E+0
13.999999E-3	11.428554E-12	14.000000E-3	-3.8585505E+0	3.6913337E-12	-4.6451554E+0	781.34652E-6	11.239289E-12	14.000000E-3	-11.618904E+0	3.4911152E-12	-4.6451554E+0	781.34652E-6	913.26069E-12	999.99815E-3	-2.0463630E+3	-135.14488E-12	-0.0000000E+0	-0.0000000E+0	837.06830E-12	999.99815E-3	3.5257473E+3	123.23365E-12	-0.0000000E+0	-0.0000000E+0
12.999997E-3	10.586551E-12	13.000000E-3	-1.4443642E+0	3.6143013E-12	-4.6451554E+0	781.34652E-6	10.440158E-12	13.000000E-3	-10.724933E+0	3.4836162E-12	-4.6451554E+0	781.34652E-6	865.72760E-12	999.99815E-3	-2.9366094E+3	7.2446242E-12	-0.0000000E+0	-0.0000000E+0	830.44599E-12	999.99815E-3	-47.315502E+0	36.974906E-12	-0.0000000E+0	-0.0000000E+0
11.999995E-3	9.7805201E-12	12.000000E-3	2.1427619E+0	3.5481104E-12	-4.6451554E+0	781.34652E-6	9.5609258E-12	12.000000E-3	-8.4170275E+0	3.4857432E-12	-4.6451554E+0	781.34652E-6	841.19695E-12	999.99815E-3	-2.0597998E+3	59.889038E-12	-0.0000000E+0	-0.0000000E+0	877.37367E-12	999.99815E-3	-317.62155E+0	-5.3440217E-12	-0.0000000E+0	-0.0000000E+0
10.999992E-3	8.8445284E-12	11.000000E-3	-303.50879E-3	3.5224937E-12	-4.6451554E+0	781.34652E-6	8.6103537E-12	11.000000E-3	-14.085907E+0	3.5126760E-12	-4.6451554E+0	781.34652E-6	888.71266E-12	999.99815E-3	-147.96788E+0	52.534043E-12	-0.0000000E+0	-0.0000000E+0	906.21943E-12	999.99815E-3	2.2776157E+3	4.3907929E-12	-0.0000000E+0	-0.0000000E+0
9.9999905E-3	8.0016428E-12	9.9999998E-3	3.4571741E+0	3.4104471E-12	-4.6451554E+0	781.34652E-6	7.7977009E-12	9.9999998E-3	-11.730655E+0	3.4166201E-12	-4.6451554E+0	781.34652E-6	873.06201E-12	999.99815E-3	-1.9174001E+3	92.545790E-12	-0.0000000E+0	-0.0000000E+0	850.45426E-12	999.99815E-3	-908.94421E+0	59.707329E-12	-0.0000000E+0	-0.0000000E+0
8.9999884E-3	7.1094762E-12	9.0000005E-3	4.7277017E+0	3.3039808E-12	-4.6451554E+0	781.34652E-6	6.9446024E-12	9.0000005E-3	-8.1753473E+0	3.3690782E-12	-4.6451554E+0	781.34652E-6	875.12847E-12	999.99720E-3	-249.46997E+0	45.562203E-12	-0.0000000E+0	-0.0000000E+0	860.66654E-12	999.99720E-3	578.23444E+0	52.670434E-12	-0.0000000E+0	-0.0000000E+0
8.0000013E-3	6.2484098E-12	8.0000004E-3	-1.3095611E+0	3.4904562E-12	-4.6451554E+0	781.34652E-6	6.0153419E-12	8.0000004E-3	-22.923208E+0	3.3458522E-12	-4.6451554E+0	781.34652E-6	878.45792E-12	1.0000130E+0	1.8880621E+3	-106.46547E-12	-0.0000000E+0	-0.0000000E+0	894.56503E-12	1.0000130E+0	5.8881211E+3	14.301027E-12	-0.0000000E+0	-0.0000000E+0
6.9999993E-3	5.3364401E-12	7.0000002E-3	4.9225984E+0	3.5923575E-12	-4.6451554E+0	781.34652E-6	5.1736770E-12	7.0000002E-3	-14.171129E+0	3.3890529E-12	-4.6451554E+0	781.34652E-6	877.12343E-12	999.99815E-3	-686.14532E+0	-83.156620E-12	-0.0000000E+0	-0.0000000E+0	872.86639E-12	999.99815E-3	-3.5706792E+3	-67.393653E-12	-0.0000000E+0	-0.0000000E+0
5.9999973E-3	4.5379724E-12	6.0000001E-3	-2.7434714E+0	3.5212432E-12	-4.6451554E+0	781.34652E-6	4.2723806E-12	6.0000001E-3	-6.3663802E+0	3.6128303E-12	-4.6451554E+0	781.34652E-6	861.94113E-12	999.99815E-3	3.3624197E+3	46.626019E-12	-0.0000000E+0	-0.0000000E+0	860.61364E-12	999.99815E-3	-7.1057095E+3	-112.44867E-12	-0.0000000E+0	-0.0000000E+0
4.9999952E-3	3.5535132E-12	4.9999999E-3	-4.0019684E+0	3.3926551E-12	-4.6451554E+0	781.34652E-6	3.5033981E-12	4.9999999E-3	-2.8071611E+0	3.4919049E-12	-4.6451554E+0	781.34652E-6	937.95183E-12	999.99815E-3	3.1977732E+3	88.733097E-12	-0.0000000E+0	-0.0000000E+0	831.89278E-12	999.99815E-3	-3.8526719E+3	23.153741E-12	-0.0000000E+0	-0.0000000E+0
3.9999932E-3	2.6024883E-12	4.0000002E-3	-8.0029755E+0	3.3946398E-12	-4.6451554E+0	781.34652E-6	2.5698931E-12	4.0000002E-3	-2.1088414E+0	3.4875906E-12	-4.6451554E+0	781.34652E-6	915.13397E-12	999.99768E-3	1.7727048E+3	1.2856443E-12	-0.0000000E+0	-0.0000000E+0	887.65684E-12	999.99768E-3	-2.8654294E+3	36.301833E-12	-0.0000000E+0	-0.0000000E+0
2.9999912E-3	1.8542325E-12	3.0000000E-3	-4.2327499E+0	3.5117673E-12	-4.6451554E+0	781.34652E-6	1.6881813E-12	3.0000000E-3	5.9536414E+0	3.4489616E-12	-4.6451554E+0	781.34652E-6	849.07048E-12	999.99815E-3	334.95789E+0	-86.458660E-12	-0.0000000E+0	-0.0000000E+0	896.97588E-12	999.99815E-3	-2.9285950E+3	16.429316E-12	-0.0000000E+0	-0.0000000E+0
1.9999892E-3	833.06555E-15	2.0000001E-3	-12.060707E+0	3.5993335E-12	-4.6451554E+0	781.34652E-6	786.23376E-15	2.0000001E-3	-2.8428149E+0	3.4807619E-12	-4.6451554E+0	781.34652E-6	926.57293E-12	999.99791E-3	907.14130E+0	-62.183640E-12	-0.0000000E+0	-0.0000000E+0	900.24138E-12	999.99791E-3	4.6365054E+3	6.4147776E-12	-0.0000000E+0	-0.0000000E+0
999.98713E-6	-14.700431E-15	1.0000000E-3	1.1675038E+0	3.5375771E-12	-4.6451554E+0	781.34652E-6	-127.90798E-15	1.0000000E-3	-8.8704348E+0	3.4026820E-12	-4.6451554E+0	781.34652E-6	900.83907E-12	999.99803E-3	-6.1996304E+3	25.066053E-12	-0.0000000E+0	-0.0000000E+0	910.22201E-12	999.99803E-3	3.7519785E+3	67.035433E-12	-0.0000000E+0	-0.0000000E+0
0.0000000E+0	-939.48775E-15	-312.90075E-18	2.2891200E+0	3.4996129E-12	-4.6451554E+0	781.34652E-6	-1.0357581E-12	312.90075E-18	-1.3921372E+0	3.2668319E-12	-4.6451554E+0	781.34652E-6	916.21566E-12	1.0000129E+0	-2.8324233E+3	38.827948E-12	-0.0000000E+0	-0.0000000E+0	915.06608E-12	1.0000129E+0	-3.2152112E+3	115.95345E-12	-0.0000000E+0	-0.0000000E+0
-1.0000020E-3	-1.9007970E-12	-1.0000000E-3	-623.95900E-3	3.4813682E-12	-4.6451554E+0	781.34652E-6	-1.9713079E-12	-1.0000000E-3	-522.55958E-3	3.1670966E-12	-4.6451554E+0	781.34652E-6	938.08417E-12	999.99803E-3	1.6547083E+3	1.9578484E-12	-0.0000000E+0	-0.0000000E+0	906.80663E-12	999.99803E-3	-1.3335803E+3	70.474515E-12	-0.0000000E+0	-0.0000000E+0
-2.0000041E-3	-2.7890548E-12	-2.0000001E-3	-1.6344011E+0	3.5596888E-12	-4.6451554E+0	781.34652E-6	-2.7989475E-12	-2.0000001E-3	-4.0723934E+0	3.2415359E-12	-4.6451554E+0	781.34652E-6	899.07087E-12	999.99803E-3	253.63501E+0	-41.535050E-12	-0.0000000E+0	-0.0000000E+0	890.22378E-12	999.99803E-3	2.4497517E+3	-11.956124E-12	-0.0000000E+0	-0.0000000E+0
-3.0000061E-3	-3.6552887E-12	-3.0000000E-3	2.8286204E+0	3.5610113E-12	-4.6451554E+0	781.34652E-6	-3.8139752E-12	-3.0000000E-3	-6.8511639E+0	3.1953372E-12	-4.6451554E+0	781.34652E-6	885.26209E-12	999.99791E-3	-1.7451804E+3	-52.003651E-12	-0.0000000E+0	-0.0000000E+0	939.15964E-12	999.99791E-3	2.9822029E+3	9.3720413E-12	-0.0000000E+0	-0.0000000E+0
-4.0000081E-3	-4.5892873E-12	-4.0000002E-3	-58.418576E-3	3.7244634E-12	-4.6451554E+0	781.34652E-6	-4.6584325E-12	-4.0000002E-3	-9.8187504E+0	3.2022581E-12	-4.6451554E+0	781.34652E-6	914.81978E-12	999.99815E-3	874.13214E+0	-101.07975E-12	-0.0000000E+0	-0.0000000E+0	875.03743E-12	999.99815E-3	1.3361150E+3	-3.0630817E-12	-0.0000000E+0	-0.0000000E+0
-5.0000101E-3	-5.5005683E-12	-4.9999999E-3	-798.06423E-3	3.7557561E-12	-4.6451554E+0	781.34652E-6	-5.4766144E-12	-4.9999999E-3	-5.2774224E+0	3.2440970E-12	-4.6451554E+0	781.34652E-6	907.68398E-12	999.99768E-3	3.8109465E+3	-60.667929E-12	-0.0000000E+0	-0.0000000E+0	841.75727E-12	999.99768E-3	-3.0153062E+3	-43.484227E-12	-0.0000000E+0	-0.0000000E+0
-6.0000122E-3	-6.3721684E-12	-6.0000001E-3	-13.881617E+0	3.7934903E-12	-4.6451554E+0	781.34652E-6	-6.3797648E-12	-6.0000001E-3	-427.35302E-3	3.3286175E-12	-4.6451554E+0	781.34652E-6	894.58813E-12	999.99815E-3	5.5504536E+3	8.4879846E-12	-0.0000000E+0	-0.0000000E+0	889.67067E-12	999.99815E-3	-1.7694592E+3	-53.538878E-12	-0.0000000E+0	-0.0000000E+0
-7.0000142E-3	-7.3125603E-12	-7.0000002E-3	-3.7658467E+0	3.6195771E-12	-4.6451554E+0	781.34652E-6	-7.3042900E-12	-7.0000002E-3	-9.8037128E+0	3.3096395E-12	-4.6451554E+0	781.34652E-6	911.30348E-12	999.99815E-3	-2.9441597E+3	94.897853E-12	-0.0000000E+0	-0.0000000E+0	905.94360E-12	999.99815E-3	4.5301328E+3	-9.9273688E-12	-0.0000000E+0	-0.0000000E+0
-8.0000013E-3	-8.1845043E-12	-8.0000004E-3	-4.2884030E+0	3.6068316E-12	-4.6451554E+0	781.34652E-6	-8.1625236E-12	-8.0000004E-3	-10.540681E+0	3.3235469E-12	-4.6451554E+0	781.34652E-6	882.46171E-12	1.0000130E+0	-2.1045588E+3	43.702150E-12	-0.0000000E+0	-0.0000000E+0	867.70596E-12	1.0000130E+0	2.8617722E+3	-20.568448E-12	-0.0000000E+0	-0.0000000E+0
-9.0000033E-3	-9.0375754E-12	-9.0000005E-3	-3.0539441E+0	3.6091943E-12	-4.6451554E+0	781.34652E-6	-8.9991079E-12	-9.0000005E-3	-12.663509E+0	3.4017671E-12	-4.6451554E+0	781.34652E-6	888.15494E-12	999.99815E-3	-1.0316127E+3	13.644657E-12	-0.0000000E+0	-0.0000000E+0	835.28329E-12	999.99815E-3	1.7420801E+3	-50.595274E-12	-0.0000000E+0	-0.0000000E+0
-10.000005E-3	-10.037316E-12	-9.9999998E-3	-1.0195462E+0	3.5511381E-12	-4.6451554E+0	781.34652E-6	-9.8079106E-12	-9.9999998E-3	-14.375735E+0	3.4139586E-12	-4.6451554E+0	781.34652E-6	923.74880E-12	999.99720E-3	-3.9472964E+3	61.430770E-12	-0.0000000E+0	-0.0000000E+0	837.97297E-12	999.99720E-3	3.1972209E+3	-42.748489E-12	-0.0000000E+0	-0.0000000E+0
-11.000007E-3	-10.825181E-12	-11.000000E-3	10.840424E+0	3.4167400E-12	-4.6451554E+0	781.34652E-6	-10.726577E-12	-11.000000E-3	-22.684015E+0	3.5042982E-12	-4.6451554E+0	781.34652E-6	843.35927E-12	999.99815E-3	-7.1064326E+3	51.872465E-12	-0.0000000E+0	-0.0000000E+0	893.01738E-12	999.99815E-3	4.3160664E+3	-71.423409E-12	-0.0000000E+0	-0.0000000E+0
-12.000009E-3	-11.663019E-12	-12.000000E-3	10.097504E+0	3.5953788E-12	-4.6451554E+0	781.34652E-6	-11.634096E-12	-12.000000E-3	-18.752001E+0	3.5835345E-12	-4.6451554E+0	781.34652E-6	856.98204E-12	999.99815E-3	-2.3927212E+3	-88.113586E-12	-0.0000000E+0	-0.0000000E+0	886.38641E-12	999.99815E-3	-1.0433844E+3	-50.855917E-12	-0.0000000E+0	-0.0000000E+0
-13.000011E-3	-12.641166E-12	-13.000000E-3	11.546557E+0	3.6599322E-12	-4.6451554E+0	781.34652E-6	-12.430767E-12	-13.000000E-3	-16.209051E+0	3.5177620E-12	-4.6451554E+0	781.34652E-6	929.13593E-12	999.99815E-3	1.1258522E+3	-68.708352E-12	-0.0000000E+0	-0.0000000E+0	844.83726E-12	999.99815E-3	-2.7011665E+3	2.8538311E-12	-0.0000000E+0	-0.0000000E+0
-14.000013E-3	-13.528382E-12	-14.000000E-3	3.0384407E+0	3.6300054E-12	-4.6451554E+0	781.34652E-6	-13.343856E-12	-14.000000E-3	-14.308635E+0	3.6038486E-12	-4.6451554E+0	781.34652E-6	890.34241E-12	999.99815E-3	5.4956860E+3	6.3319445E-12	-0.0000000E+0	-0.0000000E+0	868.61157E-12	999.99815E-3	-2.0930371E+3	-41.173145E-12	-0.0000000E+0	-0.0000000E+0
-15.000001E-3	-14.339426E-12	-15.000001E-3	-1.2134019E+0	3.6169256E-12	-4.6451554E+0	781.34652E-6	-14.163513E-12	-15.000001E-3	-12.141891E+0	3.6298807E-12	-4.6451554E+0	781.34652E-6	830.87387E-12	1.0000130E+0	3.2850637E+3	16.191467E-12	-0.0000000E+0	-0.0000000E+0	839.25528E-12	1.0000130E+0	-2.5097627E+3	-55.223898E-12	-0.0000000E+0	-0.0000000E+0
-16.000003E-3	-15.167811E-12	-16.000001E-3	3.3527641E+0	3.6060115E-12	-4.6451554E+0	781.34652E-6	-14.982158E-12	-16.000001E-3	-8.0905113E+0	3.7335903E-12	-4.6451554E+0	781.34652E-6	838.62434E-12	999.99815E-3	-1.2888461E+3	17.183269E-12	-0.0000000E+0	-0.0000000E+0	831.65075E-12	999.99815E-3	-3.4525144E+3	-47.110222E-12	-0.0000000E+0	-0.0000000E+0
-17.000005E-3	-16.061857E-12	-17.000001E-3	1.2736318E+0	3.5676833E-12	-4.6451554E+0	781.34652E-6	-15.861167E-12	-17.000001E-3	-4.9800777E+0	3.6479257E-12	-4.6451554E+0	781.34652E-6	861.16358E-12	999.99815E-3	-245.93280E+0	43.443242E-12	-0.0000000E+0	-0.0000000E+0	853.89334E-12	999.99815E-3	-2.6528416E+3	29.534909E-12	-0.0000000E+0	-0.0000000E+0
-18.000007E-3	-16.866425E-12	-18.000001E-3	3.5195165E+0	3.4778062E-12	-4.6451554E+0	781.34652E-6	-16.682043E-12	-18.000001E-3	-4.9696131E+0	3.6377223E-12	-4.6451554E+0	781.34652E-6	838.69722E-12	999.99815E-3	-1.5501990E+3	43.646638E-12	-0.0000000E+0	-0.0000000E+0	828.01999E-12	999.99815E-3	83.079170E+0	6.9501557E-12	-0.0000000E+0	-0.0000000E+0
-19.000009E-3	-17.742557E-12	-18.999999E-3	6.8079910E+0	3.5545089E-12	-4.6451554E+0	781.34652E-6	-17.478503E-12	-18.999999E-3	-8.5004864E+0	3.7183299E-12	-4.6451554E+0	781.34652E-6	845.54935E-12	999.99630E-3	-3.3259333E+3	-26.868644E-12	-0.0000000E+0	-0.0000000E+0	805.72538E-12	999.99630E-3	2.1642927E+3	-19.741547E-12	-0.0000000E+0	-0.0000000E+0
-20.000011E-3	-18.545960E-12	-20.000000E-3	11.315829E+0	3.5626599E-12	-4.6451554E+0	781.34652E-6	-18.294272E-12	-20.000000E-3	-9.1248055E+0	3.6025653E-12	-4.6451554E+0	781.34652E-6	828.86825E-12	999.99815E-3	-3.9035952E+3	-17.858291E-12	-0.0000000E+0	-0.0000000E+0	804.32722E-12	999.99815E-3	380.23825E+0	96.246164E-12	-0.0000000E+0	-0.0000000E+0
-21.000013E-3	-19.396797E-12	-21.000000E-3	14.192081E+0	3.5480607E-12	-4.6451554E+0	781.34652E-6	-19.075371E-12	-21.000000E-3	-5.6909318E+0	3.3825204E-12	-4.6451554E+0	781.34652E-6	833.95624E-12	999.99815E-3	-1.8142234E+3	-15.387617E-12	-0.0000000E+0	-0.0000000E+0	798.17936E-12	999.99815E-3	-1.5058063E+3	166.31455E-12	-0.0000000E+0	-0.0000000E+0
-22.000015E-3	-20.215425E-12	-22.000000E-3	10.425810E+0	3.6521979E-12	-4.6451554E+0	781.34652E-6	-19.902394E-12	-22.000000E-3	-7.2960148E+0	3.3117094E-12	-4.6451554E+0	781.34652E-6	831.57098E-12	999.99815E-3	2.2064612E+3	-81.851893E-12	-0.0000000E+0	-0.0000000E+0	822.31622E-12	999.99815E-3	-823.47467E+0	94.801146E-12	-0.0000000E+0	-0.0000000E+0
-23.000002E-3	-21.062924E-12	-23.000000E-3	7.3766189E+0	3.7699232E-12	-4.6451554E+0	781.34652E-6	-20.753146E-12	-23.000000E-3	-2.4814293E+0	3.2769384E-12	-4.6451554E+0	781.34652E-6	815.71738E-12	1.0000130E+0	1.9337112E+3	-78.456047E-12	-0.0000000E+0	-0.0000000E+0	837.11027E-12	1.0000130E+0	-891.66217E+0	43.161561E-12	-0.0000000E+0	-0.0000000E+0
-24.000004E-3	-21.789289E-12	-24.000000E-3	10.307777E+0	3.7159499E-12	-4.6451554E+0	781.34652E-6	-21.563211E-12	-24.000000E-3	-9.7566853E+0	3.2386210E-12	-4.6451554E+0	781.34652E-6	777.52405E-12	999.99815E-3	-927.10211E+0	10.042728E-12	-0.0000000E+0	-0.0000000E+0	797.76646E-12	999.99815E-3	3.7996172E+3	49.834602E-12	-0.0000000E+0	-0.0000000E+0
-25.000006E-3	-22.635905E-12	-25.000000E-3	9.7635899E+0	3.6975535E-12	-4.6451554E+0	781.34652E-6	-22.274569E-12	-25.000000E-3	-12.722777E+0	3.1424160E-12	-4.6451554E+0	781.34652E-6	817.74176E-12	999.99815E-3	-475.07953E+0	34.265923E-12	-0.0000000E+0	-0.0000000E+0	775.92116E-12	999.99815E-3	4.1928228E+3	62.539474E-12	-0.0000000E+0	-0.0000000E+0
-26.000008E-3	-23.466548E-12	-26.000001E-3	10.553249E+0	3.6398575E-12	-4.6451554E+0	781.34652E-6	-23.191849E-12	-26.000001E-3	-17.167805E+0	3.1471659E-12	-4.6451554E+0	781.34652E-6	809.48798E-12	999.99815E-3	-938.24579E+0	42.581303E-12	-0.0000000E+0	-0.0000000E+0	842.57257E-12	999.99815E-3	5.1285137E+3	12.502127E-12	-0.0000000E+0	-0.0000000E+0
-27.000010E-3	-24.181403E-12	-27.000001E-3	13.377839E+0	3.6141769E-12	-4.6451554E+0	781.34652E-6	-23.962573E-12	-27.000001E-3	-26.316696E+0	3.1714705E-12	-4.6451554E+0	781.34652E-6	767.21285E-12	999.99815E-3	-1.8481675E+3	8.7969814E-12	-0.0000000E+0	-0.0000000E+0	789.34964E-12	999.99815E-3	5.0205527E+3	-33.879080E-12	-0.0000000E+0	-0.0000000E+0
-28.000012E-3	-25.027522E-12	-28.000001E-3	13.630340E+0	3.7001730E-12	-4.6451554E+0	781.34652E-6	-24.674630E-12	-28.000001E-3	-20.690832E+0	3.2605054E-12	-4.6451554E+0	781.34652E-6	808.87735E-12	999.99815E-3	-2.6190696E+3	-19.051779E-12	-0.0000000E+0	-0.0000000E+0	740.04020E-12	999.99815E-3	-2.4311741E+3	-71.998470E-12	-0.0000000E+0	-0.0000000E+0
